Abanico ;Rechazo ;  ;
Abre botellas ;Rechazo ;  ;
Abrecartas ;Rechazo ;  ;
Abrelatas ;Rechazo ;  ;
Abrigo ;Contenedor Textil ;  ;
Aceite de alimentacion ;Garbigune-Camion San Marco-Aceite Cocina Usado ;  ;
Aceite de motor ;Con gestor autorizado;  ;
Aceite vegetal ;Garbigune-Camion San Marco-Aceite Cocina Usado ;  ;
Aceitera ;Rechazo ;  ;
Acetato ;Rechazo ;  ;
Achicoria ;Contenedor de Organico ;  ;
Adaptador ;Garbigune-Camion San Marco ;  ;
Aerosoloes (recipiente) ;Plastico ;  ;
Agenda ;Papel y carton ;  ;
Agua oxigenada (recipiente) ;Plastico ;  ;
Aguja ;Rechazo ;  ;
Alambre ;Garbigune ;  ;
Albornoz ;Contenedor Textil ;  ;
Álbum ;Papel y carton-Rechazo ;De colecccionables al azul; de fotografí­a, al rechazo. 
Alcohol de quemar (recipiente) ;Plastico ;  ;
Aletas (para nadar) ;Rechazo ;  ;
Alfombra ;Rechazo-Garbigune ;Pequeña, al rechazo; grande al Garbigune. 
Alfombrilla del ratón del ordenador ;Rechazo ;  ;
Algas ;Contenedor de Organico ;  ;
Algodon ;Rechazo ;  ;
Alicates ;Rechazo ;  ;
Alpargata ;Contenedor Textil ;  ;
Alpiste ;Contenedor de Organico ;  ;
Amortiguador ;Garbigune-Camion San Marco ;  ;
Anillas (de cuadernos) ;Rechazo ;  ;
Anillas (de latas, envases…) ;Plastico ;  ;
Animales domésticos muertos ;Al veterinario.;  ;
Antena ;Rechazo ;  ;
Antibiótico ;Farmacias ;  ;
Antifaz de papel ;Papel y carton ;  ;
Antifaz de plástico y/o yeso ;Rechazo ;  ;
Antifaz de tela ;Contenedor Textil ;  ;
Anzuelo ;Rechazo ;  ;
Aparato informático ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Aparatos eléctricos y electrónicos ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Archivador ;Papel y carton ;  ;
Arena ;Rechazo-Garbigune ;En pequeñas cantidades al rechazo; en grandes al Garbigune. 
Arena de gatos ;Rechazo ;  ;
Armario ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Aro (juego) ;Garbigune ;  ;
Aspirador ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Babero ;Contenedor Textil ;  ;
Bafle / Altavoces ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Baldosa ;Garbigune ;  ;
Balón ;Rechazo ;  ;
Banda depilatoria ;Rechazo ;  ;
Bandeja de aluminio (alimentaria) ;Plastico ;  ;
Bandeja de cartón ;Papel y carton ;  ;
Bandeja de metal ;Garbigune ;  ;
Bandeja de porexpan (alimentaria) ;Plastico ;  ;
Baraja de cartas ;Papel y carton ;  ;
Barba ;Rechazo ;  ;
Barniz ;Garbigune-Camion San Marco ;  ;
Barreño ;Garbigune ;  ;
Barril de cerveza ;Plastico-Garbigune ;De metal, hasta 5 litros, al amarillo; otros, al Garbigune. 
Barril de vino/sidra ;Garbigune ;  ;
Bascula ;Garbigune ;  ;
Baston ;Rechazo ;  ;
Bastonciillos de algodón ;Rechazo ;  ;
Bastoncillos higiénicos ;Rechazo ;  ;
Bata ;Contenedor Textil ;  ;
Batidora ;Garbigune-Camion San Marco ;  ;
Bañador ;Contenedor Textil ;  ;
Bañera ;Garbigune ;  ;
Baño ;Garbigune ;  ;
Betún ;Rechazo ;  ;
Biberón ;Rechazo ;En general, todos los productos de lactancia son rechazo. ;
Bicicleta ;Garbigune ;  ;
Bide;Garbigune ;  ;
Bidón ;Garbigune ;  ;
Bikini ;Contenedor Textil ;  ;
Billetes (autobíºs, tren… ) ;Papel y carton-Rechazo ;Los de papel, al azul; de plástico, al rechazo. 
Bisuterí­a ;Rechazo ;  ;
Bloc ;Papel y carton ;Las anillas, al rechazo. ;
Blusa ;Contenedor Textil ;  ;
Boleto ;Papel y carton ;  ;
Bolígrafo ;Rechazo ;  ;
Bolsa de agua caliente ;Rechazo ;  ;
Bolsa de alimentos ;Plastico ;  ;
Bolsa de aperitivos ;Plastico ;  ;
Bolsa de aspirador ;Rechazo ;  ;
Bolsa de caramelos ;Plastico ;  ;
Bolsa de congelados ;Plastico ;  ;
Bolsa de infusión ;Contenedor de Organico ;  ;
Bolsa de plástico ;Plastico ;  ;
Bolso ;Contenedor Textil ;  ;
Bolso ;Contenedor Textil ;  ;
Bombilla ;Garbigune-Camion San Marco ;También en contenedores en puntos de venta. ;
Bombona de butano ;En establecimientos de venta.;  ;
Bombona de camping-gas ;En establecimientos de venta.;  ;
Bono ;Papel y carton ;  ;
Bote de barniz ;Garbigune-Camion San Marco ;  ;
Bote de cola ;Plastico ;  ;
Bote de colonia ;Plastico-Vidrio ;De plástico, al amarillo; de cristal, al iglíº verde. 
Bote de combustible ;Garbigune-Camion San Marco ;  ;
Bote de cosmético ;Plastico-Vidrio ;De plástico, al amarrillo; de cristal, al iglíº verde. 
Bote de lejí­a ;Plastico-Garbigune-Camion San Marco ;Vací­o, al amarillo. Lleno, al Garbigune o al camión de San Marko. ;
Bote de lubricante ;Garbigune-Camion San Marco ;  ;
Bote de productos de limpieza ;Plastico-Garbigune ;Vací­os, al amarillo; llenos, al Garbigune. 
Bote de silicona ;Garbigune-Camion San Marco ;  ;
Botella de aceite ;Plastico-Garbigune-Camion San Marco ;Vací­a, al amarillo. ;
Botella de plástico ;Plastico ;  ;
Botella de vidrio ;Vidrio ;  ;
Botes ;Plastico-Vidrio ;De cristal, al iglíº verde; de plástico, lata... al amarillo. 
Botes de conservas ;Plastico-Vidrio ;De cristal, al iglíº verde; resto, al amarillo. 
Botes de pintura, pinceles ;Garbigune-Camion San Marco ;  ;
Botiquí­n ;Rechazo ;  ;
Botón ;Rechazo ;  ;
Brasas (frías) ;Rechazo ;  ;
Brick ;Plastico ;  ;
Brida ;Rechazo ;  ;
Brocha ;Rechazo-Garbigune ;En pequeñas cantidades al rechazo; en grandes al Garbigune. 
Bronce ;Garbigune ;  ;
Brujula ;Rechazo ;  ;
Bufanda ;Contenedor Textil ;  ;
Butano (bombona) ;En establecimientos de venta.;  ;
Buzo ;Contenedor Textil ;  ;
Cafetera pequeña (doméstica) ;Garbigune-Camion San Marco ;  ;
Caja ;Papel y carton-Rechazo-Garbigune ;De papel o cartón al Azul, de metal / plástico o madera al Garbigune, otros al rechazo. ;
Caja de poliespan para pescado ;Con gestor autorizado.;  ;
Caja pequeña de madera para la fruta ;Garbigune ;  ;
Caja y tableta de medicamento ;Farmacias ;  ;
Cajetillas de tabaco ;Papel y carton ;  ;
Calcetí­n ;Contenedor Textil ;  ;
Calculadora ;Garbigune ;  ;
Calendario ;Papel y carton ;  ;
Cama ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Cámara de cubierta ;Garbigune ;  ;
Cámara de fotos ;Garbigune-Camion San Marco ;  ;
Cámara de ví­deo ;Garbigune-Camion San Marco ;  ;
Camisa ;Contenedor Textil ;  ;
Camiseta ;Contenedor Textil ;  ;
Camisón ;Contenedor Textil ;  ;
Candado ;Rechazo ;  ;
Cápsulas de cafe ;Plastico-Rechazo ;Vacía al amarillo, llena al de rechazo ;
Caramelo (con envase) ;Rechazo ;  ;
