Achicoria ;Contenedor de Organico 
Algas ;Contenedor de Organico 
Alpiste ;Contenedor de Organico 
Bolsa de infusión ;Contenedor de Organico 
Caramelos (sin envase) ;Contenedor de Organico 
Carne ;Contenedor de Organico 
Cáscara de huevos ;Contenedor de Organico 
Cáscara de marisco ;Contenedor de Organico 
Cereales ;Contenedor de Organico 
Comida de animales domésticos ;Contenedor de Organico 
Embutido ;Contenedor de Organico 
Espinas ;Contenedor de Organico 
Filtro de caféde papel ;Contenedor de Organico 
Frutos secos ;Contenedor de Organico 
Hueso ;Contenedor de Organico 
Huesos de aceitunas ;Contenedor de Organico 
Infusiones ;Contenedor de Organico 
Mantequilla ;Contenedor de Organico 
Marisco ;Contenedor de Organico 
Mayonesa ;Contenedor de Organico 
Mermelada ;Contenedor de Organico 
Paja ;Contenedor de Organico 
Palillo ;Contenedor de Organico 
Pañuelos de papel (usado) ;Contenedor de Organico 
Peladuras de fruta y verdura ;Contenedor de Organico 
Pelo ;Contenedor de Organico 
Pescado, espina de pescado ;Contenedor de Organico 
Piel de limón ;Contenedor de Organico 
Piel de naranja ;Contenedor de Organico 
Pluma ;Contenedor de Organico 
Poso de café;Contenedor de Organico 
Queso ;Contenedor de Organico 
Restos de comida ;Contenedor de Organico 
Serrí­n (de madera sin tratar) ;Contenedor de Organico 
Té;Contenedor de Organico 
Verduras ;Contenedor de Organico 
Virutas (de madera sin tratar) ;Contenedor de Organico 
Yogures y lácteos ;Contenedor de Organico 
Agenda ;Papel y carton 
Antifaz de papel ;Papel y carton 
Archivador ;Papel y carton 
Bandeja de cartón ;Papel y carton 
Baraja de cartas ;Papel y carton 
Bloc ;Papel y carton 
Boleto ;Papel y carton 
Bono ;Papel y carton 
Cajetillas de tabaco ;Papel y carton 
Calendario ;Papel y carton 
Carpeta / Carpetas AZ ;Papel y carton 
Cartel ;Papel y carton 
Cartulina ;Papel y carton 
Chequera ;Papel y carton 
Clasificador ;Papel y carton 
Comic ;Papel y carton 
Cuaderno ;Papel y carton 
Cuentos ;Papel y carton 
Cupones ;Papel y carton 
Diccionario ;Papel y carton 
Dorsal ;Papel y carton 
Dossier ;Papel y carton 
Enciclopedia ;Papel y carton 
Factura ;Papel y carton 
